<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="356" height="594.6293253809871" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>31 by 31 delta maze</title>
  <desc>31 by 31 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="13" y1="1.9999999999999627" x2="167" y2="1.9999999999999627" />
    <line x1="189" y1="1.9999999999999627" x2="343" y2="1.9999999999999627" />
    <line x1="46" y1="21.05255888325761" x2="90" y2="21.05255888325761" />
    <line x1="112" y1="21.05255888325761" x2="156" y2="21.05255888325761" />
    <line x1="222" y1="21.05255888325761" x2="244" y2="21.05255888325761" />
    <line x1="288" y1="21.05255888325761" x2="332" y2="21.05255888325761" />
    <line x1="101" y1="40.105117766515264" x2="123" y2="40.105117766515264" />
    <line x1="145" y1="40.105117766515264" x2="189" y2="40.105117766515264" />
    <line x1="277" y1="40.105117766515264" x2="321" y2="40.105117766515264" />
    <line x1="46" y1="59.15767664977291" x2="68" y2="59.15767664977291" />
    <line x1="90" y1="59.15767664977291" x2="112" y2="59.15767664977291" />
    <line x1="244" y1="59.15767664977291" x2="266" y2="59.15767664977291" />
    <line x1="123" y1="78.210235533030556" x2="145" y2="78.210235533030556" />
    <line x1="189" y1="78.210235533030556" x2="211" y2="78.210235533030556" />
    <line x1="134" y1="97.262794416288216" x2="156" y2="97.262794416288216" />
    <line x1="244" y1="97.262794416288216" x2="266" y2="97.262794416288216" />
    <line x1="288" y1="97.262794416288216" x2="310" y2="97.262794416288216" />
    <line x1="35" y1="116.31535329954586" x2="79" y2="116.31535329954586" />
    <line x1="123" y1="116.31535329954586" x2="145" y2="116.31535329954586" />
    <line x1="233" y1="116.31535329954586" x2="255" y2="116.31535329954586" />
    <line x1="321" y1="116.31535329954586" x2="343" y2="116.31535329954586" />
    <line x1="24" y1="135.36791218280351" x2="68" y2="135.36791218280351" />
