<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1684" height="1684" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>105 by 105 orthogonal maze</title>
  <desc>105 by 105 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="2" y1="2" x2="834" y2="2" />
    <line x1="850" y1="2" x2="1682" y2="2" />
    <line x1="18" y1="18" x2="34" y2="18" />
    <line x1="66" y1="18" x2="82" y2="18" />
    <line x1="114" y1="18" x2="162" y2="18" />
    <line x1="178" y1="18" x2="226" y2="18" />
    <line x1="242" y1="18" x2="274" y2="18" />
    <line x1="306" y1="18" x2="370" y2="18" />
    <line x1="386" y1="18" x2="450" y2="18" />
    <line x1="482" y1="18" x2="498" y2="18" />
    <line x1="530" y1="18" x2="546" y2="18" />
    <line x1="562" y1="18" x2="578" y2="18" />
    <line x1="594" y1="18" x2="610" y2="18" />
    <line x1="658" y1="18" x2="738" y2="18" />
    <line x1="770" y1="18" x2="786" y2="18" />
    <line x1="946" y1="18" x2="994" y2="18" />
    <line x1="1042" y1="18" x2="1090" y2="18" />
    <line x1="1122" y1="18" x2="1170" y2="18" />
    <line x1="1202" y1="18" x2="1218" y2="18" />
    <line x1="1250" y1="18" x2="1266" y2="18" />
    <line x1="1282" y1="18" x2="1298" y2="18" />
    <line x1="1330" y1="18" x2="1346" y2="18" />
    <line x1="1362" y1="18" x2="1394" y2="18" />
    <line x1="1426" y1="18" x2="1458" y2="18" />
    <line x1="1474" y1="18" x2="1538" y2="18" />
    <line x1="1570" y1="18" x2="1586" y2="18" />
    <line x1="1618" y1="18" x2="1634" y2="18" />
    <line x1="1650" y1="18" x2="1666" y2="18" />
    <line x1="2" y1="34" x2="18" y2="34" />
    <line x1="98" y1="34" x2="114" y2="34" />
    <line x1="130" y1="34" x2="178" y2="34" />
    <line x1="210" y1="34" x2="258" y2="34" />
    <line x1="290" y1="34" x2="322" y2="34" />
    <line x1="370" y1="34" x2="562" y2="34" />
    <line x1="578" y1="34" x2="626" y2="34" />
    <line x1="738" y1="34" x2="834" y2="34" />
    <line x1="850" y1="34" x2="882" y2="34" />
    <line x1="898" y1="34" x2="914" y2="34" />
    <line x1="930" y1="34" x2="962" y2="34" />
    <line x1="994" y1="34" x2="1010" y2="34" />
    <line x1="1058" y1="34" x2="1074" y2="34" />
