<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="400" height="346.94605989863771" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 18 cells side</title>
  <desc>Triangular delta maze with 18 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="222" y1="78.210235533030612" x2="244" y2="78.210235533030612" />
    <line x1="145" y1="97.262794416288273" x2="189" y2="97.262794416288273" />
    <line x1="156" y1="116.31535329954592" x2="222" y2="116.31535329954592" />
    <line x1="167" y1="135.36791218280357" x2="233" y2="135.36791218280357" />
    <line x1="255" y1="135.36791218280357" x2="277" y2="135.36791218280357" />
    <line x1="200" y1="154.42047106606123" x2="222" y2="154.42047106606123" />
    <line x1="123" y1="173.47302994931886" x2="145" y2="173.47302994931886" />
    <line x1="167" y1="173.47302994931886" x2="189" y2="173.47302994931886" />
    <line x1="277" y1="173.47302994931886" x2="299" y2="173.47302994931886" />
    <line x1="112" y1="192.52558883257652" x2="134" y2="192.52558883257652" />
    <line x1="244" y1="192.52558883257652" x2="266" y2="192.52558883257652" />
    <line x1="101" y1="211.57814771583418" x2="123" y2="211.57814771583418" />
    <line x1="145" y1="211.57814771583418" x2="189" y2="211.57814771583418" />
    <line x1="255" y1="211.57814771583418" x2="277" y2="211.57814771583418" />
    <line x1="299" y1="211.57814771583418" x2="321" y2="211.57814771583418" />
    <line x1="244" y1="230.63070659909181" x2="266" y2="230.63070659909181" />
    <line x1="57" y1="249.68326548234947" x2="101" y2="249.68326548234947" />
    <line x1="167" y1="249.68326548234947" x2="211" y2="249.68326548234947" />
    <line x1="277" y1="249.68326548234947" x2="299" y2="249.68326548234947" />
    <line x1="68" y1="268.73582436560713" x2="112" y2="268.73582436560713" />
    <line x1="200" y1="268.73582436560713" x2="244" y2="268.73582436560713" />
    <line x1="35" y1="287.78838324886476" x2="57" y2="287.78838324886476" />
    <line x1="79" y1="287.78838324886476" x2="101" y2="287.78838324886476" />
    <line x1="189" y1="287.78838324886476" x2="211" y2="287.78838324886476" />
