<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="752" height="651.78700203076" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 34 cells side</title>
  <desc>Triangular delta maze with 34 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="332" y1="78.210235533030556" x2="354" y2="78.210235533030556" />
    <line x1="354" y1="116.31535329954586" x2="376" y2="116.31535329954586" />
    <line x1="398" y1="116.31535329954586" x2="420" y2="116.31535329954586" />
    <line x1="343" y1="135.36791218280351" x2="365" y2="135.36791218280351" />
    <line x1="310" y1="154.42047106606117" x2="332" y2="154.42047106606117" />
    <line x1="354" y1="154.42047106606117" x2="376" y2="154.42047106606117" />
    <line x1="277" y1="173.4730299493188" x2="299" y2="173.4730299493188" />
    <line x1="343" y1="173.4730299493188" x2="365" y2="173.4730299493188" />
    <line x1="387" y1="173.4730299493188" x2="431" y2="173.4730299493188" />
    <line x1="288" y1="192.52558883257646" x2="310" y2="192.52558883257646" />
    <line x1="354" y1="192.52558883257646" x2="376" y2="192.52558883257646" />
    <line x1="464" y1="192.52558883257646" x2="486" y2="192.52558883257646" />
    <line x1="299" y1="211.57814771583412" x2="321" y2="211.57814771583412" />
    <line x1="409" y1="211.57814771583412" x2="431" y2="211.57814771583412" />
    <line x1="288" y1="230.63070659909175" x2="310" y2="230.63070659909175" />
    <line x1="398" y1="230.63070659909175" x2="442" y2="230.63070659909175" />
    <line x1="321" y1="249.68326548234941" x2="343" y2="249.68326548234941" />
    <line x1="431" y1="249.68326548234941" x2="453" y2="249.68326548234941" />
    <line x1="475" y1="249.68326548234941" x2="497" y2="249.68326548234941" />
    <line x1="266" y1="268.73582436560707" x2="288" y2="268.73582436560707" />
    <line x1="310" y1="268.73582436560707" x2="354" y2="268.73582436560707" />
    <line x1="420" y1="268.73582436560707" x2="442" y2="268.73582436560707" />
    <line x1="464" y1="268.73582436560707" x2="530" y2="268.73582436560707" />
    <line x1="343" y1="287.7883832488647" x2="365" y2="287.7883832488647" />
    <line x1="387" y1="287.7883832488647" x2="409" y2="287.7883832488647" />
    <line x1="475" y1="287.7883832488647" x2="497" y2="287.7883832488647" />
    <line x1="519" y1="287.7883832488647" x2="541" y2="287.7883832488647" />
    <line x1="288" y1="306.84094213212234" x2="310" y2="306.84094213212234" />
    <line x1="354" y1="306.84094213212234" x2="376" y2="306.84094213212234" />
    <line x1="508" y1="306.84094213212234" x2="530" y2="306.84094213212234" />
    <line x1="211" y1="325.89350101538" x2="233" y2="325.89350101538" />
    <line x1="277" y1="325.89350101538" x2="321" y2="325.89350101538" />
    <line x1="387" y1="325.89350101538" x2="453" y2="325.89350101538" />
    <line x1="200" y1="344.94605989863766" x2="310" y2="344.94605989863766" />
    <line x1="354" y1="344.94605989863766" x2="442" y2="344.94605989863766" />
    <line x1="211" y1="363.99861878189529" x2="255" y2="363.99861878189529" />
    <line x1="299" y1="363.99861878189529" x2="321" y2="363.99861878189529" />
    <line x1="387" y1="363.99861878189529" x2="431" y2="363.99861878189529" />
    <line x1="178" y1="383.051177665153" x2="200" y2="383.051177665153" />
    <line x1="398" y1="383.051177665153" x2="420" y2="383.051177665153" />
    <line x1="574" y1="383.051177665153" x2="596" y2="383.051177665153" />
    <line x1="277" y1="402.10373654841061" x2="299" y2="402.10373654841061" />
    <line x1="453" y1="402.10373654841061" x2="475" y2="402.10373654841061" />
    <line x1="497" y1="402.10373654841061" x2="519" y2="402.10373654841061" />
    <line x1="156" y1="421.15629543166824" x2="200" y2="421.15629543166824" />
    <line x1="420" y1="421.15629543166824" x2="486" y2="421.15629543166824" />
    <line x1="508" y1="421.15629543166824" x2="530" y2="421.15629543166824" />
    <line x1="596" y1="421.15629543166824" x2="618" y2="421.15629543166824" />
    <line x1="123" y1="440.20885431492593" x2="167" y2="440.20885431492593" />
    <line x1="255" y1="440.20885431492593" x2="277" y2="440.20885431492593" />
    <line x1="431" y1="440.20885431492593" x2="475" y2="440.20885431492593" />
    <line x1="563" y1="440.20885431492593" x2="607" y2="440.20885431492593" />
    <line x1="112" y1="459.26141319818356" x2="134" y2="459.26141319818356" />
    <line x1="310" y1="459.26141319818356" x2="398" y2="459.26141319818356" />
    <line x1="420" y1="459.26141319818356" x2="442" y2="459.26141319818356" />
    <line x1="464" y1="459.26141319818356" x2="486" y2="459.26141319818356" />
    <line x1="552" y1="459.26141319818356" x2="574" y2="459.26141319818356" />
    <line x1="618" y1="459.26141319818356" x2="640" y2="459.26141319818356" />
    <line x1="123" y1="478.31397208144119" x2="145" y2="478.31397208144119" />
    <line x1="167" y1="478.31397208144119" x2="189" y2="478.31397208144119" />
    <line x1="343" y1="478.31397208144119" x2="365" y2="478.31397208144119" />
    <line x1="431" y1="478.31397208144119" x2="453" y2="478.31397208144119" />
    <line x1="563" y1="478.31397208144119" x2="607" y2="478.31397208144119" />
    <line x1="134" y1="497.36653096469882" x2="156" y2="497.36653096469882" />
    <line x1="288" y1="497.36653096469882" x2="310" y2="497.36653096469882" />
    <line x1="354" y1="497.36653096469882" x2="376" y2="497.36653096469882" />
    <line x1="420" y1="497.36653096469882" x2="442" y2="497.36653096469882" />
    <line x1="464" y1="497.36653096469882" x2="508" y2="497.36653096469882" />
    <line x1="574" y1="497.36653096469882" x2="618" y2="497.36653096469882" />
    <line x1="101" y1="516.41908984795646" x2="123" y2="516.41908984795646" />
    <line x1="145" y1="516.41908984795646" x2="189" y2="516.41908984795646" />
    <line x1="365" y1="516.41908984795646" x2="387" y2="516.41908984795646" />
    <line x1="475" y1="516.41908984795646" x2="497" y2="516.41908984795646" />
    <line x1="519" y1="516.41908984795646" x2="541" y2="516.41908984795646" />
    <line x1="585" y1="516.41908984795646" x2="651" y2="516.41908984795646" />
    <line x1="112" y1="535.47164873121415" x2="134" y2="535.47164873121415" />
    <line x1="156" y1="535.47164873121415" x2="178" y2="535.47164873121415" />
    <line x1="222" y1="535.47164873121415" x2="244" y2="535.47164873121415" />
    <line x1="398" y1="535.47164873121415" x2="420" y2="535.47164873121415" />
    <line x1="508" y1="535.47164873121415" x2="530" y2="535.47164873121415" />
    <line x1="596" y1="535.47164873121415" x2="618" y2="535.47164873121415" />
    <line x1="662" y1="535.47164873121415" x2="684" y2="535.47164873121415" />
    <line x1="101" y1="554.52420761447183" x2="123" y2="554.52420761447183" />
    <line x1="145" y1="554.52420761447183" x2="167" y2="554.52420761447183" />
    <line x1="189" y1="554.52420761447183" x2="211" y2="554.52420761447183" />
    <line x1="255" y1="554.52420761447183" x2="277" y2="554.52420761447183" />
    <line x1="453" y1="554.52420761447183" x2="475" y2="554.52420761447183" />
    <line x1="607" y1="554.52420761447183" x2="629" y2="554.52420761447183" />
    <line x1="68" y1="573.57676649772952" x2="90" y2="573.57676649772952" />
    <line x1="134" y1="573.57676649772952" x2="156" y2="573.57676649772952" />
    <line x1="200" y1="573.57676649772952" x2="222" y2="573.57676649772952" />
    <line x1="244" y1="573.57676649772952" x2="266" y2="573.57676649772952" />
    <line x1="288" y1="573.57676649772952" x2="354" y2="573.57676649772952" />
    <line x1="420" y1="573.57676649772952" x2="508" y2="573.57676649772952" />
    <line x1="530" y1="573.57676649772952" x2="552" y2="573.57676649772952" />
    <line x1="618" y1="573.57676649772952" x2="640" y2="573.57676649772952" />
    <line x1="79" y1="592.62932538098721" x2="101" y2="592.62932538098721" />
    <line x1="189" y1="592.62932538098721" x2="211" y2="592.62932538098721" />
    <line x1="255" y1="592.62932538098721" x2="277" y2="592.62932538098721" />
    <line x1="321" y1="592.62932538098721" x2="343" y2="592.62932538098721" />
    <line x1="387" y1="592.62932538098721" x2="409" y2="592.62932538098721" />
    <line x1="431" y1="592.62932538098721" x2="497" y2="592.62932538098721" />
    <line x1="629" y1="592.62932538098721" x2="651" y2="592.62932538098721" />
    <line x1="673" y1="592.62932538098721" x2="695" y2="592.62932538098721" />
    <line x1="112" y1="611.68188426424467" x2="134" y2="611.68188426424467" />
    <line x1="156" y1="611.68188426424467" x2="178" y2="611.68188426424467" />
